/root/24-ecg/ECG_24h/models/resnet_cbam.py:138: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.fc.weight)
/root/24-ecg/ECG_24h/models/resnet_cbam.py:142: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.state_dict()[key], mode='fan_out')
1-mybeats.txt
###正在加载动态心电图文件：1.txt###
###加载文件1.txt成功，数据时长：25.415133333333333小时，耗时：18.402284145355225s###
###正在重采样原始信号###
###重采样成功，采样后数据长度：21958675###，耗时：81.73918175697327s
###正在分类心拍###

  0%|          | 0/104492 [00:00<?, ?it/s]
  0%|          | 100/104492 [00:01<33:34, 51.81it/s]
  0%|          | 200/104492 [00:03<26:24, 65.82it/s]
  0%|          | 300/104492 [00:04<23:57, 72.46it/s]
  0%|          | 400/104492 [00:05<22:49, 76.02it/s]
  0%|          | 500/104492 [00:06<22:09, 78.22it/s]
  1%|          | 600/104492 [00:08<21:46, 79.54it/s]
  1%|          | 700/104492 [00:09<21:39, 79.86it/s]
  1%|          | 800/104492 [00:10<21:25, 80.66it/s]
  1%|          | 900/104492 [00:11<21:17, 81.09it/s]
  1%|          | 1000/104492 [00:12<21:27, 80.37it/s]
  1%|          | 1100/104492 [00:14<21:36, 79.72it/s]
  1%|          | 1200/104492 [00:15<21:39, 79.50it/s]
  1%|          | 1300/104492 [00:16<21:27, 80.12it/s]
  1%|▏         | 1400/104492 [00:17<21:24, 80.28it/s]
  1%|▏         | 1500/104492 [00:19<21:19, 80.50it/s]
  2%|▏         | 1600/104492 [00:20<21:12, 80.88it/s]
  2%|▏         | 1700/104492 [00:21<21:06, 81.16it/s]
  2%|▏         | 1800/104492 [00:22<21:01, 81.38it/s]
  2%|▏         | 1900/104492 [00:24<20:56, 81.63it/s]
  2%|▏         | 2000/104492 [00:25<20:58, 81.45it/s]
  2%|▏         | 2100/104492 [00:26<20:53, 81.68it/s]
  2%|▏         | 2200/104492 [00:27<20:50, 81.82it/s]
  2%|▏         | 2300/104492 [00:28<20:49, 81.82it/s]
  2%|▏         | 2400/104492 [00:30<20:48, 81.78it/s]
  2%|▏         | 2500/104492 [00:31<20:44, 81.98it/s]
  2%|▏         | 2600/104492 [00:32<20:43, 81.91it/s]
  3%|▎         | 2700/104492 [00:33<20:49, 81.47it/s]
  3%|▎         | 2800/104492 [00:35<20:44, 81.71it/s]
  3%|▎         | 2900/104492 [00:36<20:43, 81.70it/s]
  3%|▎         | 3000/104492 [00:37<20:39, 81.86it/s]
  3%|▎         | 3100/104492 [00:38<20:37, 81.94it/s]
  3%|▎         | 3200/104492 [00:39<20:34, 82.03it/s]
  3%|▎         | 3300/104492 [00:41<20:33, 82.04it/s]
  3%|▎         | 3400/104492 [00:42<20:47, 81.07it/s]
  3%|▎         | 3500/104492 [00:43<20:57, 80.32it/s]
  3%|▎         | 3600/104492 [00:44<20:54, 80.40it/s]
  4%|▎         | 3700/104492 [00:46<20:45, 80.92it/s]
  4%|▎         | 3800/104492 [00:47<20:39, 81.21it/s]
  4%|▎         | 3900/104492 [00:48<20:34, 81.47it/s]
  4%|▍         | 4000/104492 [00:49<20:32, 81.50it/s]
  4%|▍         | 4100/104492 [00:51<20:28, 81.70it/s]
  4%|▍         | 4200/104492 [00:52<20:26, 81.77it/s]
  4%|▍         | 4300/104492 [00:53<20:21, 82.00it/s]
  4%|▍         | 4400/104492 [00:54<20:23, 81.81it/s]
  4%|▍         | 4500/104492 [00:55<20:19, 81.99it/s]
  4%|▍         | 4600/104492 [00:57<20:17, 82.01it/s]
  4%|▍         | 4700/104492 [00:58<20:19, 81.81it/s]
  5%|▍         | 4800/104492 [00:59<20:18, 81.84it/s]
  5%|▍         | 4900/104492 [01:00<20:15, 81.95it/s]
  5%|▍         | 5000/104492 [01:02<20:14, 81.93it/s]
  5%|▍         | 5100/104492 [01:03<20:10, 82.08it/s]
  5%|▍         | 5200/104492 [01:04<20:07, 82.20it/s]
  5%|▌         | 5300/104492 [01:05<20:06, 82.21it/s]
  5%|▌         | 5400/104492 [01:06<20:07, 82.03it/s]
  5%|▌         | 5500/104492 [01:08<20:05, 82.12it/s]
  5%|▌         | 5600/104492 [01:09<20:02, 82.27it/s]
  5%|▌         | 5700/104492 [01:10<20:10, 81.63it/s]
  6%|▌         | 5800/104492 [01:11<20:10, 81.52it/s]
  6%|▌         | 5900/104492 [01:13<20:22, 80.65it/s]
  6%|▌         | 6000/104492 [01:14<20:28, 80.19it/s]
  6%|▌         | 6100/104492 [01:15<20:17, 80.84it/s]
  6%|▌         | 6200/104492 [01:16<20:10, 81.22it/s]
  6%|▌         | 6300/104492 [01:18<20:04, 81.50it/s]
  6%|▌         | 6400/104492 [01:19<20:00, 81.69it/s]
  6%|▌         | 6500/104492 [01:20<19:57, 81.83it/s]
  6%|▋         | 6600/104492 [01:21<19:54, 81.94it/s]
  6%|▋         | 6700/104492 [01:22<19:54, 81.87it/s]
  7%|▋         | 6800/104492 [01:24<19:51, 82.01it/s]
  7%|▋         | 6900/104492 [01:25<19:52, 81.82it/s]
  7%|▋         | 7000/104492 [01:26<19:48, 82.05it/s]
  7%|▋         | 7100/104492 [01:27<19:46, 82.10it/s]
  7%|▋         | 7200/104492 [01:28<19:43, 82.18it/s]
  7%|▋         | 7300/104492 [01:30<19:42, 82.20it/s]
  7%|▋         | 7400/104492 [01:31<19:46, 81.82it/s]
